,0,Class
19,https://www.mdpi.com/journal/processes,0
20,"Processes 2021, 9, 436",0
21,2 of 23,0
22,"such as formic and acetic acid [3–6]. The reaction of glucose follows one of two reaction
pathways. The ﬁrst is retro-aldol condensation, which splits the six-carbon sugar in the
presence of a Lewis acid [7]. This produces two three-carbon trioses, which can both be
isomerized to lactic acid [7]. As a side reaction, these trioses can decompose to acetic and
formic acids [8]. Glucose can also triple dehydrate in the presence of a Brønsted acid into
5-hydoxymethylfurfural (5-HMF) [9]. In the presence of water, a 5-HMF molecule can
rehydrate and form a ﬁve-carbon levulinic acid molecule and a one-carbon formic acid
molecule [9]. Xylose, a pentose, is stoichiometrically limited to one lactic acid through
retro-aldol condensation. Additionally, when dehydrated, xylose transforms into ﬁve-
carbon furfural.",0
23,"Lactic acid is a renewable chemical that can serve as an alternative to fossil fuel
derivatives. It serves as a platform chemical in applications across a wide-range of indus-
tries including cosmetics, food, pharmaceuticals, and, most prominently, biodegradable
plastics [10–13]. Traditional synthesis methods through fermentation have proven costly,
making it difﬁcult for its subsequent products to economically compete. More economical
production can be achieved by chemical pathways, instead of biological. This is not optimal
for its main application, polylactic acid (PLA), as it produces a racemic mixture of lactic
acid. However, this mixture can still be used in biodegradable polymer production through
intermediate conversion to acrylic acid or propylene glycol [12].",0
24,"Initial studies found that optimum lactic acid yield was achieved using methanol as
the reaction solvent [14,15]. This results in the formation of ester derivatives of the target
products (i.e., methyl lactate instead of lactic acid). Production of these derivatives would
require alternative uses for the end-products or subsequent conversion of the esters to
carboxylic acids. An additional drawback of this pathway is that sugars are hydrolyzed
from biomass in aqueous solutions. Thus, energy-intensive steps would be required to
extract the sugars out of their water solution so they can be transferred to methanol, as
well as to extract the methyl ester forms of the product acids out of the methanol solvent
for use as products.",0
25,"Our recent work [16] found that the addition of CaSO4 to aqueous reactions mixtures
can result in lactic acid yields comparable to those achieved in methanol. This is due to
sulfate ions present in the solution that help to neutralize Brønsted acid sites present on
the surface of Sn-Beta. The loss of these sites suppresses the production of dehydration
side-products. Additionally, calcium ions act as a second Lewis acid, acting in tandem with
tin to improve the yield of the retro-aldol pathway. This results in a lactic acid yield of
68 wt% of the inlet carbon, signiﬁcantly closer to the 75% yield obtained in methanol [15].
Levulinic acid has been a chemical of interest for many years due to its potential to be
converted into valuable products such as γ-valerolactone (GVL), which can be used as a
liquid solvent or as a transition chemical to other products. GVL has potential as a fuel
additive, as it has shown similar properties to ethanol when mixed with octane [17]. Its
chemical and physical properties give it applications as a green solvent since it is renewable,
non-toxic, and biodegradable [18].",0
26,"An industrial scale process was developed by Bioﬁne Renewables to produce levulinic
acid using the cellulose and hemicellulose in agricultural residues [19]. However, as with
many chemical intermediates, the economics for large-scale production of levulinic acid as
a primary product appear challenging. It may be more economical to produce levulinic
acid as a co-product with another chemical product, such as lactic acid, that can generate
a higher revenue stream. In our recent work [16], a balanced product suite consisting of
12 wt% lactic acid and 15 wt% levulinic acid (inlet carbon basis) was produced from a
model corn stover-derived sugars solution using Sn-Beta for the catalytic sugar reactions.
These data formed the basis for the work presented in this study.",0
27,"This paper presents the results of a techno-economic analysis (TEA) of the commercial
feasibility to utilize Sn-Beta-facilitated reactions to produce biorenewable chemicals from
corn stover. Although extensive work has gone into understanding and optimizing the
yield from Sn-Beta, the economics of the current state of the technology have not been",0
28,"Processes 2021, 9, 436",0
29,3 of 23,0
30,"evaluated [3–6,14–16]. Herein, two process designs are evaluated which represent the two
separate reaction yields from Sn-Beta described above. The ﬁrst uses optimized reaction
conditions that produce a balanced yield of both lactic and levulinic acids. The second uses
the co-catalysis of Sn-Beta and CaSO4 to almost exclusively produce lactic acid. Details
on both reactions can be found in Kohler et. al. 2020 [16]. Both process designs are scaled
to utilize 30 wt% of the corn stover produced from the quantity of corn fed to a typical
corn ethanol plant located in the Upper Midwest of the U.S. The remaining 70 wt% of the
harvested corn stover is typically recycled back into the soil for quality preservation [1].
This equates to about 230,000 metric tons (MT) of corn stover per year as feed to the process
for both alternatives.",0
31,"2. Materials and Methods
2.1. Reactive Extraction",0
32,"To aid in designing the process’s separation steps, lab-scale reactive extraction experi-
ments were conducted. Extraction used trioctylamine (TOA, 98% purity, EMD Millipore,
Billerica, MA, USA) as the reactive extractant. It works by creating an ion-pair with the
target organic acids. Isoamyl alcohol (98% purity, TCI America, Portland, OR, USA) or
1-octanol (99% purity, Fisher Scientiﬁc, Waltham, MA, USA) were used as active diluents
to solvate the carboxylic acid-amine ion-pairs.",0
33,"Each extraction experiment utilized 5.00 g of a carboxylic acid solution containing
lactic, levulinic, acetic, and formic acids in water in a test tube. Acid concentrations
were altered by mixing or diluting available solutions to meet the intended concentration.
Trioctylamine was then added with either isoamyl alcohol or 1-octanol as the diluent to
meet the intended extractant concentration and organic-to-aqueous phase ratio. Test tubes
were then placed on an Innova model 40 shaker table (New Brunswick, Edison, USA)
for the intended extraction time. The table was enclosed and the temperature closely
controlled. After extraction, the solution was allowed to settle and separate. If the phases
took more than ten minutes to separate, the sample was centrifuged for ﬁve minutes. The
organic layer was then removed using a syringe.",0
34,"Initial and ﬁnal acid concentrations of the aqueous phase were quantiﬁed using high
performance liquid chromatography (HPLC; Agilent Technologies 1200 series, Santa Clara,
CA, USA). Separation occurred using an Agilent Hi-Plex H organic acid column with a
mobile phase of 5 mM H2SO4. The HPLC operated at a mobile phase ﬂow of 0.6 mL/min
at 40 ◦C. A refractive index detector (G1362A: Agilent Technologies, Santa Clara, CA, USA)
was used and measured each analyte for up to 75 min.",0
35,"Extraction factors such as aqueous/organic phase ratio, initial acid composition, ex-
tractant concentration, extraction time, and extraction temperature were screened using a
six factor, half factorial design (Resolution VI). Solvent loading, extractant concentration,
and initial acid composition were found to have a statistically signiﬁcant effect on distribu-
tion coefﬁcients for the target acids and were further optimized using a central composite
design of experiments. Relative effects of each variable for both designs were analyzed
using Minitab™ software (NIST, v.18).",0
36,2.2. Design,0
37,"A preliminary design for each process was created by identifying and approximating,
using preliminary design techniques, the necessary process steps to transform corn stover
into the target organic acids and the subsequent separation steps to obtain saleable purities.
Temperature and pressure proﬁles were developed to estimate heat transfer and motive
force requirements. Equipment sizing was estimated using Ulrich [20] and the ChemCadTM
process simulation application. Corn stover hydrolysis design was based on current and
target yields speciﬁed by the National Renewable Laboratory (NREL) [1,21]. In addition to
equipment sizing, utilities and chemical requirements were also estimated. The process
design was summarized and depicted in process ﬂow diagrams.",0
38,"Processes 2021, 9, 436",0
39,4 of 23,0
40,2.3. Economic Analysis,0
41,"A broad capital cost estimate was developed using an Association for the Advance-
ment of Cost Engineers (AACS) Class 4 factored estimating method [22] at an accuracy of
±40%. Vendor estimates were obtained for compressors and rotary vacuum ﬁlters. All
other equipment costs plus all of the estimating factors were estimated using cost charts in
Ulrich [20] and used to calculate a total bare module cost. Contingency and fees of 18% of
the total bare module cost were added to produce the total module cost. To account for
building costs, site preparation, and offsite areas, an auxiliary factor of 30% of the total
module cost was included to yield the ﬁxed capital investment (FCI). The costs for the
initial charge of solvents and catalysts and working capital (15% of FCI) were added to the
FCI to yield a total capital investment (TCI).",0
42,"In addition, revenues and operating costs were estimated at an equivalent level of
accuracy. The unit prices of all products, raw materials, chemicals, and catalysts were
calculated based on their historical price trend at the basis date of January 2019. When
price history was unavailable, spot prices were used. The following additional operating
expenses were estimated: operating labor, maintenance, utilities, wastewater treatment,
and general allocated expenses. Utility costs were calculated for steam, cooling, and boiler
feed water from prices estimated with correlations based on capacity and fuel cost found
in Ulrich [20].",0
43,"Proﬁtability was calculated using a cash ﬂow sheet method with an assumed facility
operating life of 20 years. The ﬁxed capital investment was spread across the preliminary
project development schedule (Years −2 to 0). Initial solvent and catalyst expenses and
working capital were applied immediately before operation (Year 0) and the working
capital was recovered in the ﬁnal year of operation (Year 20). Income tax requirements
were estimated by calculating the gross proﬁt (revenue less the operating costs). Depreci-
ation based on a 17-year modiﬁed accelerated cost recovery system (MACRS) (full year
convention) of the ﬁxed capital investment was subtracted from the gross proﬁt for each
year of operation, yielding the federal taxable proﬁt. Federal taxes were applied at the
2019 rate of 21%. State taxable proﬁt was calculated as the federal taxable proﬁt less the
federal income tax. State tax was applied at the 2019 North Dakota rate of 4.31% [23].
Net proﬁt after process commissioning (Years 1–20) was calculated as gross proﬁt minus
federal and state taxes. Annual net proﬁts were discounted to year 0 using a hurdle rate
(discount factor) of 20%. The NPV@20% was calculated as the sum of the discounted net
proﬁt of each year and the DCFROR was calculated by ﬁnding the hurdle rate at which the
NPV@DCFROR = $0 (USD, United States Dollars).",0
44,"2.4. Process Design Assumptions
1.
2.
3.
4.",0
45,"Processes were designed as grassroot plants with a 20 year lifespan.
Designed processes have an operating factor of 95%.
Corn stover is available pre-milled at a mean size 5 mm and a density of 560 kg/m3.
Corn stover has an initial composition (dry wt%) of 35.1% glucan, 19.5% xylan, 15.8%
lignin, 4.9% ash, 3.1% protein, 2.4% arabinan, 1.8% acetate, 1.4% galactan, 0.8%
sucrose, 0.6% mannan, and 14.7% extractives [21]. The extractives component is a
general term used to sum the initial composition of corn stover to 100% [21].",0
46,5. Deacetylation requires a sodium hydroxide loading of 17 mg/g dry biomass [21].,0
47,6,0
48,7,0
49,"Sodium hydroxide is available in a 0.4 wt% solution with water [21].
Deacetylation removes 100% of water-soluble extractives, 88% of acetate, 75% of ash,
20% of lignin, and 2% of xylan from the initial corn stover [21].
Solids leaving the deacetylation reactor are assumed to be 20 wt% liquid and all are
removed from the screw and recycled back to the reactor [21].",0
50,"8. Acid hydrolysis requires a sulfuric acid loading of 9 mg/g of dry biomass. Sulfuric
acid is diluted to 0.3 wt% in water [21].
At 160 ◦C and 560 kPa for 5 min, the acid hydrolysis reactor has a xylan conversion of
90 wt% to xylose, 5 wt% to furfural, and 2.4 wt% to xylose oligomers. The rates of",0
51,9,0
52,"Processes 2021, 9, 436",0
53,5 of 23,0
54,"glucan conversion are 9.9 wt% glucose, 3 wt% glucose oligomers, and 3 wt% HMF.
Meanwhile, 100 wt% of the remaining acetate is converted to acetic acid.",0
55,"10. Corn stover has a heat capacity of 1300 J/(kg-K) [24].
11. Heats of formation used are −1271 kJ/mol for glucose, −973 kJ/mol xylose,
−484.5 kJ/mol for acetic acid, −425 kJ/mol for formic acid, −590 kJ/mol for lactic
acid, −581 kJ/mol for levulinic acid, and −286 kJ/mol for water [25].",0
56,12. Enzymatic hydrolysis requires an enzyme loading of 10 mg/g of cellulose and oper-,0
57,ates at a residence time of 84 h [21].,0
58,13. Enzymatic hydrolysis has glucan conversions of 91.2 wt% to glucose and 4 wt% to,0
59,14,0
60,"glucose oligomers [21].
Since HMF is an intermediate of levulinic acid formation, it is assumed that all HMF
produced from acid hydrolysis is converted to levulinic acid and formic acid with
Sn-Beta.",0
61,"15. Glucose and xylose are assumed to have 100% conversion in the Sn-Beta reactor. Sug-
ars that are not converted into organic acid products are assumed to be hydrochar [26].
16. Hydrochar can be calcined off the catalyst using compressed air at 260 ◦C and",0
62,1800 kPa.,0
63,17. The target efﬁciencies of reactive extraction for both TOA and trimethylamine (TMA),0
64,extractors were 99% for all product acids.,0
65,"2.5. Equipment Design Assumptions
1.",0
66,"Conveyors anticipated to stay within one process area were 15 m long. Conveyors
anticipated to go between process areas were sized at 150 m in length. All conveyors
were 0.61 m wide.
Pumps operate at 65% efﬁciency.
Compressors have a polytrophic efﬁciency of 75%.",0
67,"2.
3.
4. Hold up time in a reﬂux drum is 450 s.
5.
6.",0
68,"The height-to-diameter ratio used for reﬂux and hold up drums sizing was 2.
The liquid residence time for hold up drums is 5 min and the total drum volume is
double the liquid space.
The liquid residence time for mixers is 5 min with a height to diameter ratio of 2.
Distillation columns were sized with sieve trays at a spacing of 0.61 m.
A 20 kPa pressure drop was assumed across all units with an additional 14 kPa for an
anticipated control valve and 20 kPa for a mist eliminator.",0
69,"7.
8.
9.",0
70,"10. A 70 kPa pressure drop was assumed for every 4 m of catalyst packing.
11. Trayed columns have pressure changes of 0.7 kPa per tray, with pressure decreasing
with increased height. Other pressure drops for distillation columns include 100 kPa
for feed above 9 m and 1 kPa for thermosyphon reboilers.
Interstage cooling systems for multistage compressors have a 14 kPa pressure drop
across a heat exchanger and 7 kPa across a knockout drum.",0
71,12,0
72,"2.6. Utility Assumptions
1.",0
73,"Steam grades produced in the auxiliary facilities include: low pressure steam at 148 ◦C
and 450 kPa, medium-low pressure steam at 175 ◦C and 900 kPa, moderate pressure
steam at 204 ◦C and 1700 kPa, medium-high pressure steam at 239 ◦C and 3300 kPa,
and high pressure steam at 400 ◦C and 4500 kPa. All grades of steam are rated at their
saturation pressures except for high pressure steam which is superheated.
Cooling and boiler feed water are produced in the auxiliary facilities at 30 ◦C and
310 kPa.",0
74,2,0
75,2,0
76,"2.7. Economic Assumptions
1.",0
77,"Economic estimates were brought to a basis date of January of 2019 using CEPCI
values of 400 and 616 for January 2004 and January 2019, respectively.
Annual maintenance costs were estimated as 4% of the ﬁxed capital investment.",0
78,"Processes 2021, 9, 436",0
79,6 of 23,0
80,3,0
81,"4.
5.",0
82,"The ﬁxed capital investment was depreciated over 17 years using the modiﬁed accel-
erated cost recovery system (MACRS).
Income tax rates were applied as 21% for Federal and 4.31% for State (North Dakota) [23].
A rough project completion schedule was estimated using a 30% design, 40% procure-
ment, and 30% implementation rule of thumb. Procurement was based on the longest
equipment lead time (14 months) with no overlap of project phases, yielding a total
schedule of 36 months.",0
83,"6. No royalties or patent fees are required for the process
7.",0
84,"Recycled solvents are replaced at a rate of 15% per year while solid catalysts and
sorbents are replaced at a rate of 5% per year.
Solid catalysts and sorbents are completely changed-out every 4 years.
The loaded cost of an operator in a chemical plant in North Dakota is $30/h [27].",0
85,"8.
9.
10. A natural gas price of $4.4/GJ was used in utility cost correlations [28].
11. The price of electricity was assumed to be the 2019 industrial rate in North Dakota,",0
86,$0.0619/kWh [29],0
87,12. The project hurdle rate (minimum acceptable rate of return) is 20%.,0
88,"3. Results and Discussion
3.1. Process Design—Sugar Recovery and Conversion",1
89,•,1
90,"The design was formulated using various data generated previously. The technology
readiness levels for the various sections of the process are as follows:
• Areas 01 and 02: Corn stover extraction, TRL 7—the technology has been demon-
strated at the pilot scale level by the US DOE National Renewable Energy Laboratory
(NREL).
• Area 03: Catalytic reactions to convert corn stover, TRL 2—this design is based
on novel research results from a recent study on reaction conditions in a lab-scale
batch reactor.
Areas 04/05: Separation and puriﬁcation, TRL 3—this design is based on new experi-
mental data related to the solvent extraction steps.
Both processes were scaled to utilize the corn stover generated by farmers who sell
their corn to a typical bioethanol plant in the US Midwest Corn Belt. This would allow
for the utilization of existing distribution networks, ensuring proper supply of the raw
material. A single bushel of corn (about 25 kg) produces about 10.6 L of ethanol [30] and
every kg of harvested corn produces about 1.0 kg of corn stover [1]. Not all corn stover
is usable, however, since 70% of it is required to remain in the soil for erosion control [1].
In North Dakota, the average nameplate capacity of a corn ethanol bio-reﬁnery is about
360 million liters per year [31], making a process feed of about 230,000 MTs of corn stover
per year.",1
91,"An overview of both process alternatives can be seen in Figure 1. Both alternatives
were split into ﬁve process areas. Process area 01 is the corn stover pretreatment area.
Process area 02 is the glucose recovery area. Process area 03 is the Sn-Beta catalytic reaction
area. Process area 04 is the acetic and formic acid puriﬁcation area and process area 05 is
the lactic and levulinic acid puriﬁcation area. Complete process ﬂow diagrams (PFDs) with
more detailed information on both designs are provided in Supplementary Materials.",1
92,"Equipment requirements for both process alternatives were similar, with the only
functional difference originating in the addition of calcium sulfate before the catalytic
reactor in the Sn-Beta + CaSO4 alternative. This addition signiﬁcantly shifts the selectivity
of the reaction to almost exclusively produce lactic acid. Reaction yields applied to both
processes can be seen in Table 1 and were based on the experimental work described in
Kohler et. al., 2020 [16]. Subsequent separation units in both process alternatives have
identical functionality and are scaled to ﬁt the differing reaction yields.",1
93,"Processes 2021, 9, 436",0
94,7 of 23,0
95,"Table 1. Reaction yields for both evaluated process alternatives (wt% of Inlet Carbon) from
Kohler et al. [16].",1
96,Alternative,0
97,"Sn-Beta
Sn-Beta
Sn-Beta +
CaSO4
Sn-Beta +
CaSO4",0
98,"Sugar
Glucose
Xylose
Glucose",0
99,Xylose,0
100,Lactic Acid,0
101,Levulinic Acid,0
102,Acetic Acid,0
103,Formic Acid,0
104,"11%
19%
68%",0
105,50%,0
106,"20%
1.8%
2.0%",0
107,2.50%,0
108,"2.4%
2.4%
3.6%",0
109,5.20%,0
110,"8.0%
7.4%
3.2%",0
111,5.40%,0
112,Figure 1. Major unit operation requirements for Sn-Beta and Sn-Beta + CaSO4 process designs.,1
113,"Process areas 01 and 02 are identical for both processes and are focused on the ex-
traction and recovery of glucose and xylose from corn stover. Before being transferred
on site, corn stover is assumed to be dried and milled to a mean size of 4–5.8 mm for
efﬁcient transportation (not shown). In process area 01, corn stover is fed into the process
and initially treated with a 0.4 wt% sodium hydroxide solution [1]. This treatment acts
primarily to remove acetate groups that are mostly included in the hemicellulose portion
of the biomass. Removal of the acetate groups allows for easier access to the xylan in the
subsequent acid hydrolysis step [2]. The xylan in the hemicellulose is then depolymerized",1
114,"Processes 2021, 9, 436",0
115,8 of 23,0
116,"with 0.3 wt% sulfuric acid in the acid hydrolysis reactor to produce xylose. The remaining
corn stover solids are then removed and rinsed with process water in a rotary vacuum
ﬁlter. The ﬁltered acid hydrolysate is then neutralized with calcium carbonate, producing
calcium sulfate.",1
117,"The corn stover solids remaining after acid hydrolysis are routed to process area
02. Here, the corn stover solids are mixed with cellulase enzymes, which react with the
cellulose portion of the solids, liberating glucose. This enzymatic hydrolysis occurs at
a solids loading of 20 wt%, which is too high for the solution to be pumped. Therefore,
the reaction is performed in a vertical continuous reactor allowing mixture transport by
gravity. At a residence time of 24 h, the enzymes break down the solids enough for
them to be pumped to a batch reactor. The remainder of the enzymatic reaction occurs in
this reactor for an additional 60 h. This results in an overall 95 wt% conversion of inlet
cellulose to glucose. The design for the ﬁrst two process areas is consistent with target
sugars yields from corn stover outlined by NREL for the catalytic conversion of sugars
into hydrocarbons [21].",1
118,"The sugars extracted by acid and enzymatic hydrolysis in process areas 01 and 02 are
then combined in process area 03. For the Sn-Beta + CaSO4 alternative, calcium sulfate
is added at this point to produce a saturated solution. The sugar solutions are then
fed to multiple parallel Sn-Beta reactors where competing retro-aldol condensation and
dehydration reactions produce lactic, levulinic, acetic, and formic acids. The reactors are
designed for a reaction temperature of 200 ◦C and a residence time of 2 h.",1
119,"It is of note that in our experimental work we observed a decreased product yield
from biomass derived feeds when compared to model solutions at the same catalyst-to-
sugars ratio in the reactor [16]. We hypothesize that this was due to the presence of ash
from the biomass, which led to catalyst deactivation [32]. Therefore, we assumed (design
assumption 6, noted above) that 75% of the ash is solubilized in the initial washing step in
process area 01 [21], signiﬁcantly mitigating this issue.",1
120,"The balance of the carbon not speciﬁed in the reaction yields on Table 1 is assumed
to be converted into hydrocar as a result of intra- and intermolecular dehydration of
the sugars [26]. It is assumed that the hydrochar can be calcined off the catalyst with
compressed air at 260 ◦C. To accomplish this, 2 of the 18 available reactors are ofﬂine at any
time, allowing for continual catalyst regeneration. For a reactor to go ofﬂine, its outlet lactic
acid concentration would have to drop below an acceptable standard, indicating subpar
catalyst activity. Once this occurs, the reactor is then drained and fed with compressed
air. The hydrochar on the catalyst is then calcined to carbon dioxide until completely
removed. The reactor will then be reactivated once a separate reactor reached the minimum
reaction conversion.",1
121,"Also in process area 03, furfural generated as a side product through acid hydrolysis
is removed from the process stream. This is accomplished through liquid-liquid extraction
where furfural is extracted with toluene, which does not have any afﬁnity for the produced
carboxylic acids [33].",1
122,3.2. Process Design—Acid Recovery and Puriﬁcation,1
123,"In both alternatives, process areas 04 and 05 were designed to recover and purify
the target acid products. The initial hurdle in product puriﬁcation is to remove the water
from the dilute acid stream (acid concentration is ~4 wt%). This can be done by reactive
extraction where a basic tertiary amine can react with the carboxylic acids, yielding a
non-polar ion pair [34–36]. The high viscosity and tension of these amines create transport
limitations when used on an industrial scale [37]. To mitigate these limitations, a diluent
can be added to improve its physical properties and aid in separation [37]. Though there is
a general consensus on which amine extractant (trioctylamine, TOA) and diluents (C5–C10
alcohols) are most effective for extraction of these acids, consistent conditions for their
co-extraction are not available [33,34,38,39].",1
124,"Processes 2021, 9, 436",0
125,9 of 23,0
126,"To account for this lack of data, lab scale extraction experiments were conducted to
determine the optimum conditions for co-extraction of lactic, levulinic, acetic, and formic
acids in TOA diluted by one of two diluents, 1-octanol or isoamyl alcohol. Initially, four
factors were screened for their effect on extraction: aqueous/organic phase ratio, extractant
concentration, extraction time, and extraction temperature. Acid composition (speciﬁed as
the lactic/levulinic acid ratio) was also screened to determine the effect of selectivity from
the prior reaction on extraction effectiveness.",0
127,"Based on the distribution coefﬁcients (KD) of the acids, it was determined by the
screening experiments that the most inﬂuential factors were: aqueous/organic phase
ratio, extractant concentration, and acid composition. For diluents, isoamyl alcohol was
signiﬁcantly more efﬁcient than 1-octanol. However, the high solubility of isoamyl alcohol
in water, along with the similarity in boiling points of isoamyl alcohol and formic acid,
raise downstream processing concerns. Thus, it was determined to study both diluents in
further tests.",0
128,"Optimization of the most inﬂuential factors occurred using two identical central com-
posite designs. These designs were created to determine the conditions which yielded
optimum co-extraction of the acids with 1-octanol and isoamyl alcohol as diluents, respec-
tively. For co-extraction, more weight was given to the harder to extract acids (levulinic and
acetic) when determining optimum conditions. The resulting conditions and distribution
coefﬁcients can be seen in Table 2.",0
129,"Table 2. Optimized reactive extraction conditions and acid distribution coefﬁcients from a
TOA/diluent mixture for two diluents.",0
130,Condition,0
131,Isoamyl Alcohol,0
132,Diluent,0
133,1-octanol,0
134,Organic/Aqueous Ratio,0
135,Extractant Concentration (wt%),0
136,Lactic/Levulinic Acid Ratio,0
137,Lactic Acid KD,0
138,Levulinic Acid KD,0
139,"Acetic Acid KD
Formic Acid KD",0
140,"0.47
13
1.3
58
33
29
97",0
141,"0.65
22
0.69
35
21
32
102",0
142,"Operating conditions for isoamyl alcohol as the diluent resulted in marginally bet-
ter distribution coefﬁcients and 25% lower organic phase requirements compared to
1-octanol. However, downstream separation would be much more challenging with
isoamyl alcohol compared to 1-octanol. Simple process designs for both diluents, seen in
Figures 2 and 3, were created to weigh the economic costs of using each diluent as applied
to the Sn-Beta + CaSO4 process alternative.",0
143,"For both diluent processes, the extracted carboxylic acids are back extracted out of the
non-polar amine mixture into a more volatile polar solvent for easier recovery. This can be
accomplished by using a trimethylamine (TMA) in water mixture as the back extractant.
TMA forms polar ion-pairs with the acids. One drawback of using a TMA/water mixture as
the back extractant is that water forms azeotropes with both acetic and formic acid. When
1-octanol is used as the diluent for TOA in the initial extraction, acetic and formic acids
can be distilled out of the non-polar acid-rich mixture prior back extraction, which is then
only used to recover lactic and levulinic acid. Due to a formic acid/1-octanol azeotrope
(98.5 mol% formic acid), size exclusion adsorption using a 13× molecular sieve can be used
to remove any trace quantities of 1-octanol from the distillate product of this recovery step.",1
144,"Processes 2021, 9, 436",0
145,10 of 23,0
146,Figure 2. Remaining separation process steps for carboxylic acid extraction with 1-octanol.,1
147,"Processes 2021, 9, 436",0
148,11 of 23,0
149,Figure 3. Remaining separation process steps for carboxylic acid extraction with isoamyl alcohol.,1
150,"Processes 2021, 9, 436",0
151,12 of 23,0
152,"This separation is more complicated for isoamyl alcohol as it hindered by: (1) a more
signiﬁcant azeotrope with formic acid at atmospheric conditions (89.2 mol% at 98.2 ◦C)
than 1-octanol and (2) a higher volatility than acetic acid. To ensure that TOA remains in
the diluent, the acetic acid can be back extracted into TMA/water along with the lactic
and levulinic acid. However, further puriﬁcation is then hindered by an acetic acid/water
azeotrope. To simplify this separation, the pre-extraction distillation step used in the 1-
octanol alternative was eliminated so that both acetic and formic acids were back extracted
to the TMA/water along with the other two acids. The ensuing azeotropes between these
acids and water can then be broken through extractive distillation using azelaic acid.",1
